id,label
47134493d,73
8b8836103,45
664ab3455,21
9f69713aa,5
3df11cf29,49
2a459a0aa,87
45093c3fd,75
211c90566,75
30f515f27,0
01262c8b3,67
9aa0562f3,71
dc4f97c9d,78
275fa220b,102
5ced5d4a8,13
0072f64ea,49
11db2e1d4,51
36a638215,40
4cacbf1fc,3
23a5ec48b,98
3085e18eb,70
e6c7eecab,103
57d893ed7,55
5d796ff7a,25
47f8f7372,9
1ca8e07c2,50
b601d9f8e,28
abd803ecf,49
c61f34131,102
08271595e,81
1a993f386,73
da2d31c98,4
97ccf888c,103
8f7dafef1,103
95eaa8650,47
b72ac95bc,22
9d9605a15,48
01863f6d7,49
d782603ae,53
f1177451e,64
b57325fc7,53
1327f9bd0,53
48490759b,75
582dd5eb1,73
529f2ee42,77
7d6edd6f1,91
f95d4b24c,65
5cd55d54a,0
8c66b87c8,7
4d0d04ec2,4
4df5a7b4a,87
3ca06eba6,103
51507f7ff,42
c393d0e16,90
1bff5085b,67
0ec8c4296,48
b7c02d7c8,102
eb2216bf9,0
b846a9ee6,101
035f7cb0e,49
114c7355e,0
00ff2c720,73
2e21540ac,86
c46b163d8,40
11ed4fed5,29
79f689862,75
103a5633a,102
92c92500a,10
f5ce3d423,102
624196c26,67
53be7448d,67
54cd18535,53
6009ca42c,75
72d528c13,39
d0411902b,67
bb15fd515,4
ca2f4b9ce,4
e8d0e382a,90
d9d6e7525,73
2bf69c9a8,93
352a2c45f,82
c0ebfe98e,24
f21ab1aa2,4
a0c7302d1,87
2c9dc020d,83
683e58330,49
935518c47,47
e3e51f37a,67
fb745f800,47
811acf839,49
653ee9b0b,4
12eb5dc94,56
47830a2a1,67
1be394776,49
f37a76430,30
2daf558c1,12
5c597c7e1,79
c76daa7f8,7
408b2d234,45
684a48f58,68
67556ec2a,49
855c94fc9,73
46f84af18,98
4171d3272,91
f9096c83a,103
8012c6779,74
dc39aab6e,55
598a1c3d9,68
17118cb89,13
8556f75dd,101
eed18198c,21
1f2eca93a,72
e72ba29c5,87
769f6fb8d,48
99caeeea3,73
7b46c52c3,73
1cb8e917f,14
bf4bc1677,42
1ce1a7e34,102
41716e097,49
1a5b47e16,4
7d6a2ef07,10
c0fb3bed8,19
582a4afd0,77
8801493cb,95
8073355bd,103
42cc20908,50
d0e21eef7,13
bdb501796,4
28dd39f92,14
155c1e966,41
2d0752813,89
e5ee0be59,73
308dc8750,64
0401b69cc,76
61d0998a4,48
67810173a,81
10e3859fc,18
6ff58f465,71
a2b4482dc,45
67873d67d,74
97ddeaac9,93
2ecf2e9de,67
3552b2954,51
0f40f447a,7
92aea1584,58
1e26604ea,21
f18412796,0
75e6b445c,24
e914d195f,4
eed177624,67
230302d1d,83
f7eede84e,78
d00342c5d,13
45e6036ff,53
c6fdffb79,4
74f0d70ef,51
eb0a1b58b,57
4e4c57892,21
d0bb3317d,36
2212d47f2,62
4f855f8ce,90
f58d7487e,62
ec6b3bff4,52
2c2f59092,99
0835292c7,0
93af01df3,73
14a804b2f,75
a42065058,75
edc4d0f73,80
b4663783a,102
cf95485eb,73
45c23ce20,86
21d31d208,48
a46582e86,81
02b01a158,103
69a8e84ba,86
5d58d5dfe,68
6f81b250e,29
4bb5a49ca,36
c8349d602,49
c07cac3dd,4
8a8fae985,72
1d762bf2b,4
f03697dc0,77
5f0542bfc,13
cf087fd47,45
35372e4f4,103
092187ff7,4
7560dda12,49
110dac9f2,24
885f2eac5,86
01555bed7,68
23f7b7a7a,102
139bec7ca,29
906ed5d8d,10
f696ea622,50
1a751ac8b,15
c92860c63,48
d39e4ad87,103
2013e7b99,10
66d3a82e2,103
e207a9c22,49
b30c2d7fb,24
4f756f230,51
920247fd4,96
44e4c1b98,67
1c5dacd9f,69
a7e869862,72
ce53cea31,72
b64db46f3,67
36be47274,64
61f07f2d3,48
6e16e769d,68
117551743,87
5b1f12738,10
9419289bd,75
7eed3c569,9
69a3de639,76
07f8cc8ca,48
46017b3ea,4
a0d5a99e0,53
b6bc88c1f,58
313055a9e,86
b5eb21e9c,68
0a8a36c25,90
9a9255c3d,14
5f84c75f9,7
b8c3f66cf,25
44fb03a32,98
52dd86f38,64
6e979324c,93
2cd58674e,62
090a1154e,42
50c36b121,50
7e61b7ed2,38
03af10094,14
ec55c0f86,4
657d7b6d3,82
1c64ecac8,69
b7063973c,28
ad3eb529c,48
828abe04c,13
a39a47b84,0
bd35bb1c3,73
01cf43e0a,80
675aad8ff,13
f98f94bac,51
61d566521,14
ea755b7f6,39
d5628d4df,8
7a660b9f6,53
b7a8c231f,48
23f960bbc,67
13452bf5e,7
a94f6dde1,72
535695fe2,62
8a81cba04,48
82dd63dbb,47
4f4f5f14e,67
0e3a60b3f,48
c010973b8,89
5892ebde8,4
a1a2e7691,46
1d9693978,57
6959092b7,53
e283e73fc,67
41a9e2617,4
854453303,53
65bd3368a,38
9fc9b533d,67
35946cce9,103
adbd3dcf6,24
0cf33d505,49
d66dec02b,4
360538bb1,71
656cc827c,52
5906e9893,49
576f07382,86
98077910f,91
e611f94be,4
f441c7185,28
cecc8c55b,83
ad9a77e7d,0
3aa210981,25
284fc118f,49
9617ba69c,103
757e27b6b,47
1fed3b30e,81
ab54ef65b,7
a1e81894c,67
f20ae4712,53
7bfaa6c93,83
a84815a9f,92
4831ae48a,58
ac63c6d38,29
e964c6dcd,21
04fdbddd7,79
0ab78aa76,48
1e9cf8264,16
ff0e67f2f,48
423c62bbd,93
05ad9d40c,4
b5f49135b,4
5ec4acbb4,75
69c31f86a,42
b078f662b,67
d0e1963b1,57
52e436680,90
6f40daa0e,48
d82a21bbd,93
5bb0fd4f7,67
93b56e886,103
29add8561,103
93f493575,48
272457fe0,66
8d808a07b,53
5e166be69,82
99e810fa8,103
6be539abf,71
87a338501,100
30d9b6204,91
4b9e61e38,28
c4a376520,93
3474e728f,102
393d8efdd,67
8a81276fa,14
ec07ab0f1,30
786172ac6,48
f4fee0e27,42
12c03d834,4
b20b97998,48
ebc7ae3b0,45
1a5872fb5,65
1d149bccd,13
897e8e24d,53
042c90107,74
56f31776d,67
a025436a1,5
c86cce658,103
fa7866999,48
10c508f77,73
9a4c23eeb,103
5a33b53eb,49
d7d655c8d,14
21ca80954,103
369693f04,69
e78504c82,68
0cfc11aec,49
c0dd27777,41
ce17d08ea,82
d31117d38,67
738989c7d,14
54281d31a,67
de996c4a9,67
ce6f860f1,33
ae2b1bed4,75
26d1f0e73,53
4abbf6ecd,67
7457a241f,53
2984c04e1,8
88fdcd071,21
fb78539c2,81
7fccc20cd,103
6a69d191c,86
6fc119103,103
179aa8d61,45
2d3ea8986,103
b17ebaed0,79
1b0656451,12
a1b523d1e,69
657464c72,71
d1292ab63,73
98cd24c97,4
48689d750,58
2cba09f03,70
36112c4bd,67
ea86d7b46,72
f3b8a1077,73
1ed9fc0aa,52
93e296cef,35
80acbf30b,86
bbad1c1a8,39
6b82e86e7,68
1d49676bf,48
f0fd3d741,94
2b47bed50,103
e7393ca3b,96
1ac65f43b,47
e178e1fbb,67
a94c4d821,80
c44d85f2f,51
58bb4ddb2,67
fdaf286c6,14
a67e861a6,2
035e7fa21,68
afcddfdcd,56
089c2739f,20
05c992976,47
27eb5a7ee,50
a645ada8e,103
7b7cce651,21
69e822cce,53
d8bfdb6fe,67
bce37c882,13
4149127b2,86
e881c39e6,42
501e378f3,79
76e3166a8,102
950c30887,4
3cf6321ab,0
c0a83f8bf,13
464b2b309,53
adad9bef9,93
288feaf8f,67
ff02d53d8,94
9843c53a6,84
dacefb140,17
e7661164a,103
a2fcedaf7,67
4a41ae5e8,83
531165006,103
e0098a158,103
1b0684dc7,4
8e6d1a140,90
c4c802142,49
b5fdbbd19,81
c301cdf4a,80
a29fae12a,29
f14b84f95,43
b45b3f474,62
63348128c,103
c34f2139f,94
ed8f1770c,8
1eb8876a9,78
1711fd57d,68
8701aa4ff,35
0e538051c,4
08302b7a3,21
2c79f3a6b,95
3a6847333,52
5633f1101,4
165766e9b,10
2545ad929,42
49e871eee,0
5fab0c048,40
bd1b3d191,49
61f976a63,77
9a9c151f2,4
3b6693e00,14
cd053695f,94
d146e8595,5
b2a96e09a,13
6e3ac91be,49
0ed0741d4,53
3eba562ed,86
02073dfee,73
8925b37f8,67
f7890fb5d,71
92c33e670,67
fb83a0899,87
83302ca82,49
48c96bd6b,73
212497b97,93
39236fa60,75
6cf753c72,28
ca96ff636,66
f90f6d589,103
ea95803b6,4
3c1645928,13
2542212f7,73
3353b9bda,17
4d88ed603,13
6cd33c3ac,4
4cf4ac658,82
88ab1aed7,10
98bb92c1e,0
abb6d81d5,77
5675c2ee7,50
3be259713,53
26a59215c,53
6a1072588,51
1c4736dea,28
8e92c9811,81
7e512d140,5
5ff5a39ea,73
24bc9be2b,90
494e86d83,67
056767c8c,14
640bd467f,103
6f88cabe1,80
353bf092d,81
34baaa6cb,101
3303a56a6,45
7b1267e49,25
24be941cd,24
3c98993ff,102
2aba48b93,83
41beb5c12,25
811add27f,102
2e31631e4,27
872eafd2e,94
8bb630662,70
d09882bb8,46
411394fae,67
d71ba33b6,67
5112d23be,53
f5ae2d10f,25
4e933f65c,38
af4d8f92b,83
925f36b79,21
114d128ca,48
d83d3fbab,90
f0727012b,83
282419eda,67
e8a5b6337,103
6ba2f9b54,13
e40a71ec4,80
80c9bb328,75
f2c6cb2b4,102
c11fb922f,18
45c11697c,87
fc13d942e,4
832e7cf1f,36
42105b5fb,53
ab473d0fb,11
0e3f76f4b,53
9edb00dfd,49
1aebb60d1,1
ef68e319a,4
87b9d4bb4,67
a893581c4,9
a1ca4c928,4
ed429fccf,49
071eaaad4,90
a6105941f,67
fd311eab7,103
7a011cb30,103
81aae2d9e,94
e1e5687f0,4
6e1842cc3,75
d8a5ce5ff,48
8a18b9699,0
5e2f03974,85
b784d7a07,76
e96b3436b,24
a0faa7276,86
49f864fe9,79
5628f5deb,96
301054988,49
be75bee29,47
bcbc0ec93,8
2adebc1b3,18
29bd0c56d,83
030364f27,14
18e22af9d,70
151e1bb21,49
805a4dfb6,72
02eea69ff,53
052d2dde2,67
e3fc821ef,84
18414db75,14
5e0da2b1f,67
f670aa5ac,36
01163c5e2,82
af8f1a4cb,80
42dc18525,83
7aa990232,24
730d2b0f4,67
5b87d8d4b,43
847ffdf2c,41
d2277f8e6,0
817066a16,4
08c71ca8f,10
62a410cbb,67
f90c673f8,68
497a53f79,0
fb4b0daa2,18
6bb4e9d41,48
2da61d102,64
bb0b0e551,57
affce3819,17
4cf202ebb,53
bcb18c6e4,103
0c76a33ad,68
7d5a95675,73
1ec665f37,50
8de4ec677,102
5ca912390,102
911ecfaec,69
8b86c4635,48
af2a02abc,31
5fdf59f6f,29
9d051fef4,50
7dcf1e590,56
2449b5518,68
3b197ec5c,28
346d6fc1c,43
2d0832480,45
46002f8b4,103
c3bf03c46,73
d637980a2,45
282dca22f,47
e1b3d72dd,96
5c76c7057,68
45a36938c,50
923e37397,67
f0a786428,0
738116e15,41
62b5e80ae,67
dc4338093,24
42a9682a8,24
9ce1a30b6,83
9ca216086,49
46241640f,67
78dbf0e31,4
a8d7d90ae,67
a7046c744,70
8745560e0,81
65bc00f77,47
1b54ef9a0,103
a0b262e40,12
5924c5e47,33
6841f21d2,75
c548502c7,24
f353716f8,77
965dfff6a,57
9c1a396f9,87
98b1475af,82
35c39adf1,40
e57ba8f31,8
b96651b6a,29
a8338c626,102
33ad24008,47
6ef2473d3,13
c571990d4,16
78c19e86d,49
c08671252,28
ed219c7f8,25
f247352ee,39
661307d74,48
fb8be9bfa,14
f638a96fd,54
e2e96c56a,72
9a55c6f1b,52
aaef221e7,48
c1c3919f0,13
37fdec841,93
6a6ad6ad3,79
885d5d2ef,93
e646d3124,41
ab3210eac,75
5b646246a,43
6adc43d81,19
4cc12b820,9
757541c30,22
25e91d523,78
757866231,14
57af706df,45
ecf4c1f5a,86
39327a0dd,103
4acd9d511,53
5fed86a73,49
65b44f1fd,25
8cb3a6ba1,4
010c5d8fa,4
36af4c914,4
333118494,33
e0fe7e2d0,53
19c5ba9b6,103
60a40c037,49
4b69e4daa,49
abb27a80c,28
fef2b59d5,103
20dbff58b,77
ce06ee7c4,72
0c6b189f3,67
3d199ab7c,33
b8ff15213,91
a2b22b6cf,48
4bd5d4982,52
a9f0935ed,49
0a383f1bb,47
f811b7fa3,53
c293ccc31,94
26417279a,103
875d12d36,102
bac490985,67
471609fe8,102
c2915a59d,49
5a68d7893,8
baa258007,25
06ebbb560,4
d828c217b,77
2d17418c3,96
78ceb6218,53
459ef45ac,84
16b00a5d5,49
5826bc1ee,73
2b95366a8,0
e9928cf8f,67
8427d213c,27
1bbcb152a,102
dc8dc1ad0,103
abddbf3d0,4
2e478a3cb,53
89fb3d0d3,87
6d7b4a632,48
8b0aa3f7a,45
a5c3359e5,82
4d0229802,4
9b7ad01b5,48
97808297d,24
61ceb0f5b,94
a8bf527dd,6
eef64c945,93
5eabca233,23
48faecd45,77
05bd91dd4,103
e56916c4c,49
570029ba3,74
e5b0c4faf,53
8ef339ee7,14
5528db727,47
a8b29edd7,83
b364a9362,14
465acfa7f,103
664e5c977,17
24c202e61,45
f68109bb5,38
c2bc296b9,25
daa767533,82
202a8996e,18
70e87c482,91
d32d6ccd9,75
27391414f,103
4cd75e21f,45
25b1a1971,14
c2a609ae7,103
5586807d4,73
30b4b7aea,75
25079853b,48
416b038b2,67
f69e60044,4
5aab08428,67
5eb9825ce,93
70501f63a,49
58ff8f465,49
b61f62d90,53
057112f09,103
0afbefa46,72
be953b60e,102
532160a43,60
5fccfc9b5,77
8fe181d94,49
b23e435d9,73
fb67e5172,53
2c009b580,84
496eaacf5,59
5d1259367,42
14b239870,49
d9f3637bf,13
343a80f91,27
67ecf7563,73
7182235fe,67
79a025018,50
9f447b11f,102
50a1849f4,30
906121480,102
e9a53e9fa,72
778808485,33
fb02c411b,94
8a361b630,80
3901d45a9,103
8d2b32b02,53
5b9de4b19,83
613831ee6,4
b12c4cea9,103
4af75b596,67
d06bf1078,102
e72c5d3a9,81
4c1b8a5c3,4
b25179fca,49
6bd4a7ab4,75
1f244d315,102
6473786a6,103
a43f7fc0e,49
5ed355568,82
d5e054427,73
605131c3a,45
57ca642dd,102
97d3f3707,50
559dc9594,22
7b9220d4c,39
b9bae6b0e,34
5f22d82a2,58
96f729725,50
ea85ab37b,90
bcc60f666,7
9a879fb6d,4
56cafc1c8,14
3655fe917,95
78a777eeb,35
462eb88e2,4
946ef4894,4
abed810c6,94
38c7f43d6,100
c5f7f7fe3,68
af5e2bbd4,45
7dd683db0,29
4479d35f0,73
39a628cff,49
ab5f64570,13
6fd484575,54
6b8f11ae1,87
1d73e26e9,67
7d3786848,67
39e40cdd6,4
45c144250,18
d0cc62751,40
315d0c65d,53
d3ba42b8a,4
ac32140ca,15
ec53bc088,86
3bccc9014,30
046b83571,4
f80b1c8c1,75
fe9040ec8,67
23a39f766,84
8d8da7a3e,102
1c435d13c,4
cd16a306c,82
8996126cf,86
00e3084c1,102
3c36c119c,48
cdbac498f,103
302e11bd2,23
690f1dea5,49
4fb19aefd,82
63bcdd5bd,21
e45a03866,68
b8c434ee9,103
d4e9355ef,4
1fb364cd2,47
903a3ee76,45
91b8321dd,103
ccdbfbc8c,67
ecfc076ab,20
cf86bf7e0,103
a666bcc36,10
6066bf3b3,103
35b66a46d,76
487fc089f,87
54d263a8d,0
3526d7815,103
316c28a80,40
d53eb8a52,103
7b1773554,59
797da59fa,75
4bf799dba,74
6c360b751,69
1d3f0519b,48
cad0e063f,73
fb61eca01,102
9dc89dc6a,0
7dab12862,25
64dfb8137,74
d28fc9f29,67
2e78d7d23,24
c6baa2b95,55
c511b01f1,73
ee9242d3c,77
e4e3d8a4f,80
727d99d68,47
7de7343c3,93
bd0d92568,72
ad81d29a9,7
165ca8a81,59
687997bb5,91
974d0a175,60
9a411636d,72
a6e295583,78
027ff9d9e,83
af181a2a3,10
a10a0b280,47
ea41e95b3,93
36c06efe6,75
d3ccdf536,14
cd4bca93f,50
812b38844,103
c337a455d,4
2080c5234,71
08b4c02fe,67
fc2199013,7
8967f7f3b,10
a3b63b1f7,22
c9db9600e,52
cd86aac5a,4
a91e7f455,59
3f3cfc6e5,103
43a84d203,18
b022bab0f,59
ada0d1354,59
cf68a6af8,15
7e25fdd6e,96
d08960735,73
c2b8d96b7,4
a5d4584c3,4
0693e839e,103
64923375e,87
ff5fdbd84,67
801b2e0b5,38
80c048cf1,4
5f729cf60,53
9bef7aa96,95
381bc1702,102
874df1738,84
fe3642b3d,48
ff889e23b,48
61e0f377c,67
a7eb19305,73
2382c277f,75
35e573945,98
14ad22971,94
7ae791f04,88
c563c699e,73
b35d89433,50
3a01c3e88,59
d5b001638,102
7247cc6b3,68
b260d939d,53
ce6303fec,52
49fc70cb5,49
d01d8d2fd,45
3daea4675,5
3e0dee547,48
355abfa16,49
ee6340fc0,49
5ce48d24d,76
4f8a37fb9,61
361e308e0,76
d0b48815a,53
d7e737749,55
f10545931,35
ab0af1000,49
0bb20e5d8,53
3070b77cf,55
0bc95f66e,72
ca875ed6d,0
98de1be5f,4
9deaf95b1,89
8024a233d,14
178290233,47
9ba782fba,48
7cb1fb42c,18
74aaa5e78,5
c0e30a258,62
6c9aa2460,71
85aeffc62,4
77628c813,67
56a02070d,50
cb1fa5404,49
909b6223b,8
4c4c216fb,73
5c9aadf3b,73
ae6b4c59b,103
6ed6b136a,75
e1d159561,93
0feb4e2ef,10
52491f753,103
09c8ebae3,22
62a7c181d,73
85bde49f1,58
816ada493,53
7409a08d2,102
29f4ab45c,102
3bef19347,48
8a566296b,49
ee41c42cc,68
69dd8b98f,74
4b86a4171,67
8716d5221,77
9556bf430,83
a0ebf07d0,17
1e793aadc,4
6036f3641,96
149c9e414,103
97f545d6b,96
76dd2577e,93
89c19cf37,67
d94097494,102
7223d356c,30
2da86b144,79
cd6fb957b,80
a3a17500a,14
6569b16eb,76
3bb893d48,49
370fe09fa,32
93cdaddc1,57
9264502a9,57
bbaef0141,67
e7292df85,4
f73820e9d,96
81cabee91,7
72033968b,50
dde8d3397,49
a2b499115,70
77e34e261,4
4994522d9,53
b87d8fec4,13
d69a2d62b,53
0b3a02b48,18
166cc9d99,0
dd8b1aaca,88
1aeda3f6e,75
034fca563,103
f2d41d6c3,4
9c3ca26e9,83
5771f876a,49
8f4e1b979,85
c7cdff2f2,103
b57f26c3b,73
4b0320af7,13
eaa6a3f7f,73
dd14b70c4,102
91a2ba8ab,94
83714b580,53
22149c3fd,67
da5d0dbcc,55
0e7c4c272,57
9732ad4dc,5
a40c5b66d,53
dd4899180,103
85934f1fd,73
32d9fa7d1,71
1c4a00029,53
e25ca1054,4
92e74b080,51
4f363e9db,68
0a98a2179,49
2655440a4,4
0b9edd8f9,70
c74e100ff,69
a475599ad,14
078233359,50
1507fc4a8,49
9e46889f9,102
0571dcc03,0
f0f2f3e0b,4
02e2f1ca6,94
f5da36491,68
20ac1c597,46
41f6cf7e1,48
ad7707082,48
5934fec49,13
b6559ddf2,50
110f7428e,49
8bc85ca8d,10
4bf1812c6,67
2c2ffb258,79
e8746af68,49
d2e838de1,47
07a4b0444,53
2dba0571f,67
ac1c8b1a1,9
8fa62ef13,103
e2fdce920,4
6f50f7647,73
26806e9cf,87
